Timestamp,Address,AddressType,RSSI
2024-04-15T13:49:05.796,cb:94:54:ed:5d:28,1,-58
2024-04-15T13:49:06.494,cb:94:54:ed:5d:28,1,-59
2024-04-15T13:49:06.910,cb:94:54:ed:5d:28,1,-60
2024-04-15T13:49:07.335,cb:94:54:ed:5d:28,1,-59
2024-04-15T13:49:07.763,cb:94:54:ed:5d:28,1,-60
2024-04-15T13:49:08.185,cb:94:54:ed:5d:28,1,-60
2024-04-15T13:49:08.611,cb:94:54:ed:5d:28,1,-57
2024-04-15T13:49:09.879,cb:94:54:ed:5d:28,1,-60
2024-04-15T13:49:10.304,cb:94:54:ed:5d:28,1,-60
2024-04-15T13:49:10.730,cb:94:54:ed:5d:28,1,-60
2024-04-15T13:49:11.152,cb:94:54:ed:5d:28,1,-60
2024-04-15T13:49:11.581,cb:94:54:ed:5d:28,1,-58
2024-04-15T13:49:12.003,cb:94:54:ed:5d:28,1,-57
2024-04-15T13:49:12.424,cb:94:54:ed:5d:28,1,-57
2024-04-15T13:49:12.844,cb:94:54:ed:5d:28,1,-58
2024-04-15T13:49:14.110,cb:94:54:ed:5d:28,1,-58
2024-04-15T13:49:14.531,cb:94:54:ed:5d:28,1,-59
2024-04-15T13:49:14.959,cb:94:54:ed:5d:28,1,-60
2024-04-15T13:49:15.814,cb:94:54:ed:5d:28,1,-57
2024-04-15T13:49:16.237,cb:94:54:ed:5d:28,1,-58
2024-04-15T13:49:17.078,cb:94:54:ed:5d:28,1,-60
2024-04-15T13:49:17.498,cb:94:54:ed:5d:28,1,-59
2024-04-15T13:49:19.175,cb:94:54:ed:5d:28,1,-58
2024-04-15T13:49:20.465,cb:94:54:ed:5d:28,1,-59
2024-04-15T13:49:21.282,cb:94:54:ed:5d:28,1,-61
2024-04-15T13:49:21.704,cb:94:54:ed:5d:28,1,-60
2024-04-15T13:49:22.131,cb:94:54:ed:5d:28,1,-59
2024-04-15T13:49:22.977,cb:94:54:ed:5d:28,1,-60
2024-04-15T13:49:23.400,cb:94:54:ed:5d:28,1,-57
2024-04-15T13:49:24.256,cb:94:54:ed:5d:28,1,-59
2024-04-15T13:49:24.668,cb:94:54:ed:5d:28,1,-60
2024-04-15T13:49:25.091,cb:94:54:ed:5d:28,1,-60
2024-04-15T13:49:25.519,cb:94:54:ed:5d:28,1,-60
2024-04-15T13:49:25.943,cb:94:54:ed:5d:28,1,-61
2024-04-15T13:49:26.365,cb:94:54:ed:5d:28,1,-59
2024-04-15T13:49:26.792,cb:94:54:ed:5d:28,1,-57
2024-04-15T13:49:27.220,cb:94:54:ed:5d:28,1,-60
2024-04-15T13:49:27.647,cb:94:54:ed:5d:28,1,-58
2024-04-15T13:49:28.070,cb:94:54:ed:5d:28,1,-59
2024-04-15T13:49:28.489,cb:94:54:ed:5d:28,1,-59
2024-04-15T13:49:28.917,cb:94:54:ed:5d:28,1,-60
2024-04-15T13:49:29.342,cb:94:54:ed:5d:28,1,-58
2024-04-15T13:49:29.761,cb:94:54:ed:5d:28,1,-59
2024-04-15T13:49:30.183,cb:94:54:ed:5d:28,1,-59
2024-04-15T13:49:31.026,cb:94:54:ed:5d:28,1,-58
2024-04-15T13:49:31.444,cb:94:54:ed:5d:28,1,-59
2024-04-15T13:49:31.874,cb:94:54:ed:5d:28,1,-61
2024-04-15T13:49:32.711,cb:94:54:ed:5d:28,1,-60
2024-04-15T13:49:33.139,cb:94:54:ed:5d:28,1,-62
2024-04-15T13:49:33.566,cb:94:54:ed:5d:28,1,-61
2024-04-15T13:49:33.983,cb:94:54:ed:5d:28,1,-62
2024-04-15T13:49:34.411,cb:94:54:ed:5d:28,1,-59
2024-04-15T13:49:34.836,cb:94:54:ed:5d:28,1,-60
2024-04-15T13:49:35.259,cb:94:54:ed:5d:28,1,-62
2024-04-15T13:49:35.679,cb:94:54:ed:5d:28,1,-61
2024-04-15T13:49:36.102,cb:94:54:ed:5d:28,1,-62
2024-04-15T13:49:36.954,cb:94:54:ed:5d:28,1,-62
2024-04-15T13:49:37.387,cb:94:54:ed:5d:28,1,-61
2024-04-15T13:49:37.796,cb:94:54:ed:5d:28,1,-62
2024-04-15T13:49:38.218,cb:94:54:ed:5d:28,1,-59
2024-04-15T13:49:39.493,cb:94:54:ed:5d:28,1,-61
2024-04-15T13:49:39.915,cb:94:54:ed:5d:28,1,-61
2024-04-15T13:49:40.343,cb:94:54:ed:5d:28,1,-62
2024-04-15T13:49:40.772,cb:94:54:ed:5d:28,1,-59
2024-04-15T13:49:41.196,cb:94:54:ed:5d:28,1,-59
2024-04-15T13:49:41.620,cb:94:54:ed:5d:28,1,-62
2024-04-15T13:49:44.143,cb:94:54:ed:5d:28,1,-61
2024-04-15T13:49:44.566,cb:94:54:ed:5d:28,1,-62
2024-04-15T13:49:44.992,cb:94:54:ed:5d:28,1,-62
2024-04-15T13:49:45.416,cb:94:54:ed:5d:28,1,-62
2024-04-15T13:49:45.840,cb:94:54:ed:5d:28,1,-59
2024-04-15T13:49:46.261,cb:94:54:ed:5d:28,1,-59
2024-04-15T13:49:46.689,cb:94:54:ed:5d:28,1,-59
2024-04-15T13:49:47.105,cb:94:54:ed:5d:28,1,-59
2024-04-15T13:49:47.562,cb:94:54:ed:5d:28,1,-61
2024-04-15T13:49:47.963,cb:94:54:ed:5d:28,1,-61
2024-04-15T13:49:48.387,cb:94:54:ed:5d:28,1,-61
2024-04-15T13:49:48.809,cb:94:54:ed:5d:28,1,-62
2024-04-15T13:49:49.222,cb:94:54:ed:5d:28,1,-61
2024-04-15T13:49:49.657,cb:94:54:ed:5d:28,1,-62
2024-04-15T13:49:50.077,cb:94:54:ed:5d:28,1,-59
2024-04-15T13:49:50.495,cb:94:54:ed:5d:28,1,-59
2024-04-15T13:49:50.916,cb:94:54:ed:5d:28,1,-59
2024-04-15T13:49:51.339,cb:94:54:ed:5d:28,1,-62
2024-04-15T13:49:51.761,cb:94:54:ed:5d:28,1,-62
2024-04-15T13:49:52.183,cb:94:54:ed:5d:28,1,-61
2024-04-15T13:49:52.611,cb:94:54:ed:5d:28,1,-62
2024-04-15T13:49:53.036,cb:94:54:ed:5d:28,1,-62
2024-04-15T13:49:53.463,cb:94:54:ed:5d:28,1,-59
2024-04-15T13:49:53.885,cb:94:54:ed:5d:28,1,-59
2024-04-15T13:49:54.310,cb:94:54:ed:5d:28,1,-62
2024-04-15T13:49:54.737,cb:94:54:ed:5d:28,1,-61
2024-04-15T13:49:55.157,cb:94:54:ed:5d:28,1,-61
2024-04-15T13:49:55.585,cb:94:54:ed:5d:28,1,-62
2024-04-15T13:49:56.006,cb:94:54:ed:5d:28,1,-61
2024-04-15T13:49:56.425,cb:94:54:ed:5d:28,1,-61
2024-04-15T13:49:58.125,cb:94:54:ed:5d:28,1,-61
2024-04-15T13:49:58.548,cb:94:54:ed:5d:28,1,-61
2024-04-15T13:49:58.971,cb:94:54:ed:5d:28,1,-62
2024-04-15T13:49:59.389,cb:94:54:ed:5d:28,1,-61
2024-04-15T13:49:59.816,cb:94:54:ed:5d:28,1,-61
2024-04-15T13:50:00.235,cb:94:54:ed:5d:28,1,-62
2024-04-15T13:50:00.660,cb:94:54:ed:5d:28,1,-60
2024-04-15T13:50:01.079,cb:94:54:ed:5d:28,1,-59
2024-04-15T13:50:01.497,cb:94:54:ed:5d:28,1,-62
2024-04-15T13:50:01.920,cb:94:54:ed:5d:28,1,-59
2024-04-15T13:50:02.343,cb:94:54:ed:5d:28,1,-59
2024-04-15T13:50:02.763,cb:94:54:ed:5d:28,1,-59
2024-04-15T13:50:03.188,cb:94:54:ed:5d:28,1,-59
2024-04-15T13:50:03.618,cb:94:54:ed:5d:28,1,-59
2024-04-15T13:50:04.032,cb:94:54:ed:5d:28,1,-62
2024-04-15T13:50:04.455,cb:94:54:ed:5d:28,1,-61
